properties{
}

tile{
  layer = 0,
  x = 1280,
  y = 2448,
  width = 288,
  height = 472,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1240,
  y = 2280,
  width = 8,
  height = 488,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1232,
  y = 2768,
  width = 24,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1232,
  y = 2912,
  width = 24,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1200,
  y = 2280,
  width = 40,
  height = 640,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 920,
  y = 2920,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 920,
  y = 2928,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 920,
  y = 2936,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 920,
  y = 2944,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 848,
  y = 2944,
  width = 72,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 808,
  y = 2944,
  width = 40,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 808,
  y = 2720,
  width = 8,
  height = 224,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 816,
  y = 2680,
  width = 8,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 824,
  y = 2600,
  width = 8,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 832,
  y = 2536,
  width = 24,
  height = 72,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 848,
  y = 2440,
  width = 80,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 840,
  y = 2464,
  width = 16,
  height = 72,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 856,
  y = 2408,
  width = 80,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 864,
  y = 2376,
  width = 88,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 872,
  y = 2360,
  width = 96,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 880,
  y = 2352,
  width = 120,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 896,
  y = 2336,
  width = 104,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 904,
  y = 2328,
  width = 96,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 920,
  y = 2320,
  width = 80,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 952,
  y = 2312,
  width = 56,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 976,
  y = 2304,
  width = 48,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 992,
  y = 2296,
  width = 40,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1000,
  y = 2288,
  width = 56,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1016,
  y = 2280,
  width = 184,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 936,
  y = 2312,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 944,
  y = 2304,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 952,
  y = 2296,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 968,
  y = 2296,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 960,
  y = 2296,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 968,
  y = 2288,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 976,
  y = 2288,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 984,
  y = 2280,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 992,
  y = 2280,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1000,
  y = 2280,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1008,
  y = 2280,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1112,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1000,
  y = 2272,
  width = 112,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 936,
  y = 2280,
  width = 64,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 992,
  y = 2272,
  width = 64,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1120,
  y = 2288,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1112,
  y = 2288,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1104,
  y = 2288,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1096,
  y = 2288,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1096,
  y = 2296,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1088,
  y = 2296,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1072,
  y = 2296,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1072,
  y = 2304,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1064,
  y = 2304,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1040,
  y = 2304,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1048,
  y = 2304,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1016,
  y = 2312,
  width = 40,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 992,
  y = 2320,
  width = 40,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 984,
  y = 2320,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1072,
  y = 2288,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1080,
  y = 2288,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1088,
  y = 2288,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1048,
  y = 2296,
  width = 24,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1016,
  y = 2304,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 984,
  y = 2312,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 944,
  y = 2320,
  width = 40,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 936,
  y = 2320,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 936,
  y = 2312,
  width = 48,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 960,
  y = 2304,
  width = 56,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1008,
  y = 2296,
  width = 40,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 992,
  y = 2296,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1040,
  y = 2288,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 856,
  y = 2320,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 840,
  y = 2352,
  width = 48,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 816,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 808,
  y = 2464,
  width = 64,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 816,
  y = 2504,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 816,
  y = 2496,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 808,
  y = 2528,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 800,
  y = 2560,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 792,
  y = 2584,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 840,
  y = 2608,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 832,
  y = 2608,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 856,
  y = 2536,
  width = 8,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 880,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 904,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 912,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 896,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 928,
  y = 2312,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 816,
  y = 2720,
  width = 112,
  height = 224,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 928,
  y = 2344,
  width = 272,
  height = 576,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1056,
  y = 2288,
  width = 152,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 992,
  y = 2320,
  width = 64,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 864,
  y = 2536,
  width = 64,
  height = 184,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 856,
  y = 2576,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 856,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 848,
  y = 2584,
  width = 16,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 824,
  y = 2680,
  width = 24,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 832,
  y = 2616,
  width = 16,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1248,
  y = 2280,
  width = 16,
  height = 464,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1256,
  y = 2280,
  width = 16,
  height = 640,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1248,
  y = 2752,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1248,
  y = 2736,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1264,
  y = 2768,
  width = 16,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1264,
  y = 2904,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1240,
  y = 2280,
  width = 8,
  height = 488,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 1248,
  y = 2768,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 2776,
  width = 8,
  height = 144,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 1280,
  y = 2768,
  width = 8,
  height = 152,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 1272,
  y = 2760,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 1272,
  y = 2280,
  width = 8,
  height = 480,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 808,
  y = 2920,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 816,
  y = 2920,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 816,
  y = 2936,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 864,
  y = 2912,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 864,
  y = 2912,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 872,
  y = 2920,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 872,
  y = 2936,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 920,
  y = 2912,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 928,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 936,
  y = 2896,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 936,
  y = 2912,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 984,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 992,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1000,
  y = 2896,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1000,
  y = 2912,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1048,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1064,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1072,
  y = 2896,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 2912,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1128,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1136,
  y = 2896,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 2912,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1192,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1200,
  y = 2896,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 2912,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1512,
  y = 2912,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1520,
  y = 2920,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 2936,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1568,
  y = 2912,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1456,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1464,
  y = 2896,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1464,
  y = 2912,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1512,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1392,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1400,
  y = 2896,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1400,
  y = 2912,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1448,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1328,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1336,
  y = 2896,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1336,
  y = 2912,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1384,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1280,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1288,
  y = 2896,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1288,
  y = 2912,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1336,
  y = 2888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1280,
  y = 2344,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1272,
  y = 2336,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 1328,
  y = 2336,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 1280,
  y = 2360,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 2336,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 992,
  y = 2432,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1088,
  y = 2472,
  width = 32,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 912,
  y = 2640,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1104,
  y = 2744,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 992,
  y = 2768,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1112,
  y = 2616,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1032,
  y = 2528,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1104,
  y = 2368,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1184,
  y = 2504,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1416,
  y = 2584,
  width = 32,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1336,
  y = 2456,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1312,
  y = 2672,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1376,
  y = 2768,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1360,
  y = 2592,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1504,
  y = 2448,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1480,
  y = 2640,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1520,
  y = 2760,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1432,
  y = 2688,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1464,
  y = 2808,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1504,
  y = 2712,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1048,
  y = 2672,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1024,
  y = 2600,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 872,
  y = 2776,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 880,
  y = 2712,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 920,
  y = 2512,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 928,
  y = 2768,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1056,
  y = 2808,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1160,
  y = 2800,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 960,
  y = 2808,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1184,
  y = 2688,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1200,
  y = 2568,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1200,
  y = 2752,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1312,
  y = 2808,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1312,
  y = 2744,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 840,
  y = 2832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1448,
  y = 2512,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1392,
  y = 2424,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1352,
  y = 2368,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1000,
  y = 2328,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 936,
  y = 2384,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1328,
  y = 2520,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1296,
  y = 2592,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1296,
  y = 2408,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1392,
  y = 2544,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1544,
  y = 2824,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 920,
  y = 3128,
  width = 8,
  height = 56,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 896,
  y = 3128,
  width = 24,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 888,
  y = 3128,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 880,
  y = 3120,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 872,
  y = 3120,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 864,
  y = 3112,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 800,
  y = 2960,
  width = 8,
  height = 176,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 792,
  y = 2960,
  width = 8,
  height = 80,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 808,
  y = 3040,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 816,
  y = 3048,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 816,
  y = 3056,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 824,
  y = 3064,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 832,
  y = 3072,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 832,
  y = 3080,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 840,
  y = 3088,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 848,
  y = 3096,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 856,
  y = 3104,
  width = 8,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 0,
  x = 808,
  y = 2976,
  width = 120,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 888,
  y = 3040,
  width = 40,
  height = 88,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 872,
  y = 3040,
  width = 16,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 840,
  y = 3040,
  width = 32,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 832,
  y = 3032,
  width = 8,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 816,
  y = 3040,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 824,
  y = 3048,
  width = 8,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 848,
  y = 3088,
  width = 24,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 856,
  y = 3096,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 864,
  y = 3104,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 808,
  y = 2960,
  width = 112,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 912,
  y = 2960,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
